GSE6836unpublished	2g/Lglucose	4g/Lglucose	742	0	0	751	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	743	0	0	752	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	744	0	0	753	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	745	0	0	754	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836unpublished	2g/Lglucose	4g/Lglucose	746	0	0	755	0	0	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE7398	WT	KOfis	872	873	874	884	885	886	LB	No	Fis+	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE7398	WT	KOfis	875	876	877	887	888	889	LB	No	Fis+	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE7398	WT	KOfis	878	879	880	890	891	892	LB	No	Fis+	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE7398	WT	KOfis	881	882	883	893	894	895	LB	No	Fis+	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE9755	WT	Tannin	945	946	0	947	948	0	M9	Yes	BaeR-	-145	0	0	0	0	0	0	0	0	0	0	0	0	0	89	-289	-313	322	0	0	0	0	microa
GSE11183	LB-exp-WT	LB-exp-KOhupA	1093	1094	0	1098	0	0	LB	No	HupA+	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	LB-transit-WT	LB-transit-KOhupA	1095	0	0	1099	0	0	LB	No	HupA+	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	LB-stat-WT	LB-stat-KOhupA	1096	1097	0	1100	0	0	LB	No	HupA+	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glucose-exp-WT	M9glycerol-exp-WT	1111	0	0	1113	0	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlpR+	-233	227	-277	-59	-240	257	-321	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glucose-exp-WT	M9glucose-exp-hupA	1111	0	0	1115	0	0	M9	Yes	HupA+	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glucose-exp-WT	M9glycerol-exp-hupA	1111	0	0	1117	0	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlpR+HupA+	-233	227	-277	-59	-240	257	-321	239	283	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glycerol-exp-WT	M9glucose-exp-hupA	1113	0	0	1115	0	0	M9	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-CreB+GlpR-HupA+	233	-227	277	59	240	-257	321	-239	283	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glycerol-exp-WT	M9glycerol-exp-hupA	1113	0	0	1117	0	0	M9	No	HupA+	283	0	0	0	0	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	-321	-239	microa
GSE11183	M9glucose-exp-hupA	M9glycerol-exp-hupA	1115	0	0	1117	0	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlpR+	-233	227	-277	-59	-240	257	-321	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glucose-stat-WT	M9glycerol-stat-WT	1112	0	0	1114	0	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlpR+	-233	227	-277	-59	-240	257	-321	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glucose-stat-WT	M9glucose-stat-hupA	1112	0	0	1116	0	0	M9	Yes	HupA+	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glucose-stat-WT	M9glycerol-stat-hupA	1112	0	0	1118	0	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlpR+HupA+	-233	227	-277	-59	-240	257	-321	239	283	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glycerol-stat-WT	M9glucose-stat-hupA	1114	0	0	1116	0	0	M9	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-CreB+GlpR-HupA+	233	-227	277	59	240	-257	321	-239	283	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE11183	M9glycerol-stat-WT	M9glycerol-stat-hupA	1114	0	0	1118	0	0	M9	No	HupA+	283	0	0	0	0	0	0	0	0	0	0	0	0	0	233	-227	277	59	240	-257	-321	-239	microa
GSE11183	M9glucose-stat-hupA	M9glycerol-stat-hupA	1116	0	0	1118	0	0	M9	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+CreB-GlpR+	-233	227	-277	-59	-240	257	-321	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
Walker	WT	KOLexA	461	462	463	473	474	475	LB	No	LexA+	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
Koeris	WT	KOlsrR	479	0	0	481	0	0	LB	No	LsrR+	105	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	microa
Koeris	WT	KOsdiA	479	0	0	483	0	0	LB	No	SdiA+	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
Koeris	KOlsrR	KOsdiA	481	0	0	483	0	0	LB	No	LsrR-SdiA+	-105	136	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	microa
Allison	WT	gluconate	519	0	0	522	523	0	LB	No	GntR+	240	0	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OElexA-25nor	WT-25nor	172	173	174	336	337	0	LB	No	LexA+AraC+	286	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcpxR-75nor	L-arabinose-OEcrp-75nor	220	221	222	226	227	228	LB	No	CpxR+Crp-	276	-233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcpxR-75nor	L-arabinose-OEdnaA-75nor	220	221	222	235	236	237	LB	No	CpxR+DnaA-	276	-261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcpxR-75nor	L-arabinose-OEfis-75nor	220	221	222	249	250	251	LB	No	CpxR+Fis-	276	-229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcpxR-75nor	L-arabinose-OEihfA-75nor	220	221	222	279	280	0	LB	No	CpxR+IhfA-	276	-124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcpxR-75nor	WT-75nor	220	221	222	340	341	0	LB	No	CpxR+AraC+	276	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcrp-75nor	L-arabinose-OEdnaA-75nor	226	227	228	235	236	237	LB	No	Crp+DnaA-	233	-261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcrp-75nor	L-arabinose-OEfis-75nor	226	227	228	249	250	251	LB	No	Crp+Fis-	233	-229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcrp-75nor	L-arabinose-OEihfA-75nor	226	227	228	279	280	0	LB	No	Crp+IhfA-	233	-124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEcrp-75nor	WT-75nor	226	227	228	340	341	0	LB	No	Crp+AraC+	233	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEdnaA-75nor	L-arabinose-OEfis-75nor	235	236	237	249	250	251	LB	No	DnaA+Fis-	261	-229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEdnaA-75nor	L-arabinose-OEihfA-75nor	235	236	237	279	280	0	LB	No	DnaA+IhfA-	261	-124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEdnaA-75nor	WT-75nor	235	236	237	340	341	0	LB	No	DnaA+AraC+	261	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEfis-75nor	L-arabinose-OEihfA-75nor	249	250	251	279	280	0	LB	No	Fis+IhfA-	229	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEfis-75nor	WT-75nor	249	250	251	340	341	0	LB	No	Fis+AraC+	229	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6836	L-arabinose-OEihfA-75nor	WT-75nor	279	280	0	340	341	0	LB	No	IhfA+AraC+	124	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE33147	lactate	glycerol	113	114	115	159	160	161	M9	No	LldR+GlpR+	256	239	0	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	0	0	0	microa
GSE4724	WT	L-arginine	1217	1218	1219	1220	1221	1222	M9	Yes	ArgR-ArgP-	-227	-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6992	KOsoxR	WT	1234	0	0	1240	1246	0	LB	Yes	SoxR-	-289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6992	KOsoxR	WT	1235	0	0	1241	1247	0	LB	Yes	SoxR-	-289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6992	KOsoxR	WT	1236	0	0	1242	1248	0	LB	Yes	SoxR-	-289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6992	KOsoxR	WT	1237	0	0	1243	1249	0	LB	Yes	SoxR-	-289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6992	KOsoxR	WT	1238	0	0	1244	1250	0	LB	Yes	SoxR-	-289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE6992	KOsoxR	WT	1239	0	0	1245	1251	0	LB	Yes	SoxR-	-289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE12006	aerobic	anaerobic	1325	0	0	1326	0	0	LB	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE12006	aerobic	anaerobic	1325	0	0	1327	0	0	LB	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE12006	aerobic	anaerobic	1325	0	0	1328	0	0	LB	Yes	SoxR+Fnr-YjiE+ArcA-	289	-89	313	-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSM375832	WT-DMEM-AI3	KOqseC-DMEM-AI3	1382	0	0	1389	0	0	LB	Yes	QseB-	-211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSM375832	WT-DMEM-epinephrine	KOqseC-DMEM-epinephrine	1388	0	0	1385	0	0	LB	Yes	QseB-	-211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSM375832	WT-LB	KOqseC-LB	1383	0	0	1390	0	0	LB	Yes	QseB-	-211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17519	WT	benzoate	1473	1474	0	1475	1476	0	LB	No	MarR+	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17519	WT	benzoate	1477	1478	0	1479	1480	0	LB	No	MarR+	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17519	WT	benzoate	1481	1482	0	1483	1484	0	LB	No	MarR+	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17519	WT	benzoate	1485	1486	0	1487	1488	0	LB	No	MarR+	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17519	WT	benzoate	1489	1490	0	1491	1492	0	LB	No	MarR+	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17584	WT-LB-glucose	WT-LB	1517	1518	1519	1520	1521	1522	LB	Yes	Crp-ArgR+CytR-DeoR-GntR-UhpA+	-233	227	-277	-59	-240	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17584	WT-LB-glucose	KOcrp-LB-glucose	1517	1518	1519	1523	1524	1525	LB	Yes	Crp+	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17584	WT-LB-glucose	KOcrp-LB	1517	1518	1519	1528	1529	1530	LB	Yes	Crp+ArgR+CytR-DeoR-GntR-UhpA+	233	227	-277	-59	-240	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17584	WT-LB	KOcrp-LB-glucose	1520	1521	1522	1523	1524	1525	LB	Yes	Crp+ArgR-CytR+DeoR+GntR+UhpA-	233	-227	277	59	240	-257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17584	WT-LB	KOcrp-LB	1520	1521	1522	1528	1529	1530	LB	No	Crp+	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE17584	KOcrp-LB-glucose	KOcrp-LB	1523	1524	1525	1528	1529	1530	LB	Yes	ArgR+CytR-DeoR-GntR-UhpA+	227	-277	-59	-240	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE21857	WT	KOphoB	1611	1613	0	1612	1614	0	M9	Yes	PhoB+	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE24524	WT-fumarate-anaerobic	WT-nitrate-anaerobic	1650	1651	0	1652	1653	0	M9	Yes	DcuR+GlnG+NarL-NarP-	295	269	-78	-155	0	0	0	0	0	0	0	0	0	0	89	-289	322	-313	0	0	0	0	microa
GSE24524	WT-fumarate-anaerobic	KOoxyR-fumarate-anaerobic	1650	1651	0	1654	1655	0	M9	Yes	DcuR+OxyR+	295	280	0	0	0	0	0	0	0	0	0	0	0	0	89	-289	322	-313	0	0	0	0	microa
GSE24524	WT-fumarate-anaerobic	KOoxyR-nitrate-anaerobic	1650	1651	0	1656	1657	0	M9	Yes	DcuR+GlnG+NarL-NarP-OxyR+	295	269	-78	-155	280	0	0	0	0	0	0	0	0	0	89	-289	322	-313	0	0	0	0	microa
GSE24524	WT-nitrate-anaerobic	KOoxyR-fumarate-anaerobic	1652	1653	0	1654	1655	0	M9	Yes	GlnG-NarL+NarP+DcuR-OxyR+	-269	78	155	295	280	0	0	0	0	0	0	0	0	0	89	-289	322	-313	0	0	0	0	microa
GSE24524	WT-nitrate-anaerobic	KOoxyR-nitrate-anaerobic	1652	1653	0	1656	1657	0	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	89	-289	322	-313	0	0	0	0	microa
GSE24524	KOoxyR-fumarate-anaerobic	KOoxyR-nitrate-anaerobic	1654	1655	0	1656	1657	0	M9	Yes	DcuR+GlnG+NarL-NarP-	295	269	-78	-155	0	0	0	0	0	0	0	0	0	0	89	-289	322	-313	0	0	0	0	microa
GSE25318	WT-Mn2+	KOmntR-Mn2+	1664	0	0	1665	0	0	M9	Yes	MntR+	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE25318	WT-Mn2+	KOmntR-Mn2+	1666	0	0	1667	0	0	M9	Yes	MntR+	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE26591	WT	KOpurR	1668	1669	0	1670	1671	0	M9	Yes	PurR+	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE26591	WT	KOpurR	1672	1673	0	1674	1675	0	M9	Yes	PurR+	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE31029	WT	KOphoP	1777	1778	1779	1780	1781	1782	LB	No	PhoP+	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	WT	OEbglJ	1807	1808	1809	1803	1804	1805	LB	No	BglJ-	-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	WT	OEleuO	1807	1808	1809	1811	1812	1813	LB	No	LeuO-	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	WT	KOleuO-OEbglJ	1807	1808	1809	1823	1824	1825	LB	No	LeuO+BglJ-	5	-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	WT	KOleuO	1807	1808	1809	1827	1828	1829	LB	No	LeuO+	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	OEbglJ	OEleuO	1803	1804	1805	1811	1812	1813	LB	No	BglJ+	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	OEbglJ	KOleuO-OEbglJ	1803	1804	1805	1823	1824	1825	LB	No	LeuO+	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	OEbglJ	KOleuO	1803	1804	1805	1827	1828	1829	LB	No	BglJ+LeuO+	317	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	OEleuO	KOleuO-OEbglJ	1811	1812	1813	1823	1824	1825	LB	No	LeuO+BglJ-	5	-317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	OEleuO	KOleuO	1811	1812	1813	1827	1828	1829	LB	No	LeuO+	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34023	KOleuO-OEbglJ	KOleuO	1823	1824	1825	1827	1828	1829	LB	No	BglJ+	317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34275	WT	glycerol	1834	1835	0	1840	1841	0	LB	No	GlpR+CreB-	239	-321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34275	WT	glycerol	1836	1837	0	1842	1843	0	LB	No	GlpR+CreB-	239	-321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
GSE34275	WT	glycerol	1838	1839	0	1844	1845	0	LB	No	GlpR+CreB-	239	-321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	microa
Macklin	WT	AA	2199	2200	2201	2205	2206	2207	M9	Yes	PutA+ArgR-ArgP+AlaS-AsnC+DsdC-GcvA+TrpR-CysB-TyrR-GcvR+Lrp-MetR-MetJ-	325	-227	203	-326	263	-161	197	-319	-80	-87	171	-61	-267	-278	0	0	0	0	0	0	0	0	rnaseq
Macklin	WT	AA	2202	2203	2204	2208	2209	2210	M9	Yes	PutA+ArgR-ArgP+AlaS-AsnC+DsdC-GcvA+TrpR-CysB-TyrR-GcvR+Lrp-MetR-MetJ-	325	-227	203	-326	263	-161	197	-319	-80	-87	171	-61	-267	-278	0	0	0	0	0	0	0	0	rnaseq
GSE40313	WT-seal-RPKM	KOstpA-seal-RPKM	2211	2212	0	2215	2216	0	LB	No	StpA+	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	WT-rsem-TPM	KOstpA-rsem-TPM	2213	2214	0	2217	2218	0	LB	No	StpA+	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	WT-seal-RPKM	KOhns-seal-RPKM	2211	2212	0	2219	2220	0	LB	No	Hns+	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	WT-rsem-TPM	KOhns-rsem-TPM	2213	2214	0	2221	2222	0	LB	No	Hns+	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	WT-seal-RPKM	KOstpA+KOhns-seal-RPKM	2211	2212	0	2223	2224	0	LB	No	StpA+Hns+	186	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	WT-rsem-TPM	KOstpA+KOhns-rsem-TPM	2213	2214	0	2225	2226	0	LB	No	StpA+Hns+	186	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	KOstpA-seal-RPKM	KOhns-seal-RPKM	2215	2216	0	2219	2220	0	LB	No	Stpa-Hns+	-186	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	KOstpA-rsem-TPM	KOhns-rsem-TPM	2217	2218	0	2221	2222	0	LB	No	Stpa-Hns+	-186	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	KOstpA-seal-RPKM	KOstpA+KOhns-seal-RPKM	2215	2216	0	2223	2224	0	LB	No	Hns+	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	KOstpA-rsem-TPM	KOstpA+KOhns-rsem-TPM	2217	2218	0	2225	2226	0	LB	No	Hns+	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	KOhns-seal-RPKM	KOstpA+KOhns-seal-RPKM	2219	2220	0	2223	2224	0	LB	No	Stpa+	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE40313	KOhns-rsem-TPM	KOstpA+KOhns-rsem-TPM	2221	2222	0	2225	2226	0	LB	No	Stpa+	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	rnaseq
GSE65712	WT-seal-RPKM	KOoxyR-seal-RPKM	2227	2228	0	2231	2232	0	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	WT-rsem-TPM	KOoxyR-rsem-TPM	2229	2230	0	2233	2234	0	M9	Yes	OxyR+	280	0	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	WT-seal-RPKM	KOsoxR-seal-RPKM	2227	2228	0	2235	2236	0	M9	Yes	SoxR+	289	0	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	WT-rsem-TPM	KOsoxR-rsem-TPM	2229	2230	0	2237	2238	0	M9	Yes	SoxR+	289	0	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	WT-seal-RPKM	KOsoxSKOhns-seal-RPKM	2227	2228	0	2239	2240	0	M9	Yes	SoxS+	288	0	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	WT-rsem-TPM	KOsoxSKOhns-rsem-TPM	2229	2230	0	2241	2242	0	M9	Yes	SoxS+	288	0	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	KOoxyR-seal-RPKM	KOsoxR-seal-RPKM	2231	2232	0	2235	2236	0	M9	Yes	OxyR-SoxR+	-280	289	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	KOoxyR-rsem-TPM	KOsoxR-rsem-TPM	2233	2234	0	2237	2238	0	M9	Yes	OxyR-SoxR+	-280	289	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	KOoxyR-seal-RPKM	KOsoxSKOhns-seal-RPKM	2231	2232	0	2239	2240	0	M9	Yes	OxyR-SoxS+	-280	288	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	KOoxyR-rsem-TPM	KOsoxSKOhns-rsem-TPM	2233	2234	0	2241	2242	0	M9	Yes	OxyR-SoxS+	-280	288	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	KOsoxR-seal-RPKM	KOsoxSKOhns-seal-RPKM	2235	2236	0	2239	2240	0	M9	Yes	SoxR-SoxS+	-289	288	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE65712	KOsoxR-rsem-TPM	KOsoxSKOhns-rsem-TPM	2237	2238	0	2241	2242	0	M9	Yes	SoxR-SoxS+	-289	288	0	0	0	0	0	0	0	0	0	0	0	0	-89	289	313	-322	0	0	0	0	rnaseq
GSE66482	WT-seal-RPKM	KOgadE-seal-RPKM	2243	2244	0	2247	2248	0	M9	Yes	GadE+	245	0	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	WT-rsem-TPM	KOgadE-rsem-TPM	2245	2246	0	2249	2250	0	M9	Yes	GadE+	245	0	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	WT-seal-RPKM	KOgadW-seal-RPKM	2243	2244	0	2251	2252	0	M9	Yes	GadW+	246	0	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	WT-rsem-TPM	KOgadW-rsem-TPM	2245	2246	0	2253	2254	0	M9	Yes	GadW+	246	0	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	WT-seal-RPKM	KOgadX-seal-RPKM	2243	2244	0	2255	2256	0	M9	Yes	GadX+	247	0	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
GSE66482	WT-rsem-TPM	KOgadX-rsem-TPM	2245	2246	0	2257	2258	0	M9	Yes	GadX+	247	0	0	0	0	0	0	0	0	0	0	0	0	0	116	162	276	0	0	0	0	0	rnaseq
